"","penalty","mixture",".metric",".estimator","mean","n","std_err",".config","model"
"1",1e-05,0,"accuracy","binary",0.715782253511148,5,0.000698055919451217,"Preprocessor1_Model01","Logistic regression(Tuned)"
"2",1e-05,0,"f_meas","binary",0.833811863881751,5,0.000294506894107327,"Preprocessor1_Model01","Logistic regression(Tuned)"
"3",1e-05,0,"kap","binary",0.0113620794976243,5,0.00459502256549998,"Preprocessor1_Model01","Logistic regression(Tuned)"
"4",1e-05,0,"roc_auc","binary",0.571268224604246,5,0.00705589048469702,"Preprocessor1_Model01","Logistic regression(Tuned)"
"5",1e-05,0,"sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model01","Logistic regression(Tuned)"
"6",1e-05,0,"spec","binary",0.00974887305068226,5,0.00394650412807891,"Preprocessor1_Model01","Logistic regression(Tuned)"
"7",1e-04,0,"accuracy","binary",0.715782253511148,5,0.000698055919451217,"Preprocessor1_Model02","Logistic regression(Tuned)"
"8",1e-04,0,"f_meas","binary",0.833811863881751,5,0.000294506894107327,"Preprocessor1_Model02","Logistic regression(Tuned)"
"9",1e-04,0,"kap","binary",0.0113620794976243,5,0.00459502256549998,"Preprocessor1_Model02","Logistic regression(Tuned)"
"10",1e-04,0,"roc_auc","binary",0.571268224604246,5,0.00705589048469702,"Preprocessor1_Model02","Logistic regression(Tuned)"
"11",1e-04,0,"sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model02","Logistic regression(Tuned)"
"12",1e-04,0,"spec","binary",0.00974887305068226,5,0.00394650412807891,"Preprocessor1_Model02","Logistic regression(Tuned)"
"13",0.001,0,"accuracy","binary",0.715782253511148,5,0.000698055919451217,"Preprocessor1_Model03","Logistic regression(Tuned)"
"14",0.001,0,"f_meas","binary",0.833811863881751,5,0.000294506894107327,"Preprocessor1_Model03","Logistic regression(Tuned)"
"15",0.001,0,"kap","binary",0.0113620794976243,5,0.00459502256549998,"Preprocessor1_Model03","Logistic regression(Tuned)"
"16",0.001,0,"roc_auc","binary",0.571268224604246,5,0.00705589048469702,"Preprocessor1_Model03","Logistic regression(Tuned)"
"17",0.001,0,"sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model03","Logistic regression(Tuned)"
"18",0.001,0,"spec","binary",0.00974887305068226,5,0.00394650412807891,"Preprocessor1_Model03","Logistic regression(Tuned)"
"19",0.01,0,"accuracy","binary",0.715670832898335,5,0.000766487473709342,"Preprocessor1_Model04","Logistic regression(Tuned)"
"20",0.01,0,"f_meas","binary",0.833757663351221,5,0.000331646405331152,"Preprocessor1_Model04","Logistic regression(Tuned)"
"21",0.01,0,"kap","binary",0.0108071400085604,5,0.00486323313746515,"Preprocessor1_Model04","Logistic regression(Tuned)"
"22",0.01,0,"roc_auc","binary",0.571264879203803,5,0.00705627726168217,"Preprocessor1_Model04","Logistic regression(Tuned)"
"23",0.01,0,"sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model04","Logistic regression(Tuned)"
"24",0.01,0,"spec","binary",0.00935900950292398,5,0.0041069801078838,"Preprocessor1_Model04","Logistic regression(Tuned)"
"25",0.1,0,"accuracy","binary",0.715447929496066,5,0.000727907385679065,"Preprocessor1_Model05","Logistic regression(Tuned)"
"26",0.1,0,"f_meas","binary",0.833843736846955,5,0.000348819510604929,"Preprocessor1_Model05","Logistic regression(Tuned)"
"27",0.1,0,"kap","binary",0.00675929376132685,5,0.00376510352495492,"Preprocessor1_Model05","Logistic regression(Tuned)"
"28",0.1,0,"roc_auc","binary",0.570591276851756,5,0.00688679694692666,"Preprocessor1_Model05","Logistic regression(Tuned)"
"29",0.1,0,"sens","binary",0.999687987519501,5,0.00019106784265079,"Preprocessor1_Model05","Logistic regression(Tuned)"
"30",0.1,0,"spec","binary",0.00506898757309941,5,0.00272882737409002,"Preprocessor1_Model05","Logistic regression(Tuned)"
"31",1,0,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model06","Logistic regression(Tuned)"
"32",1,0,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model06","Logistic regression(Tuned)"
"33",1,0,"kap","binary",0,5,0,"Preprocessor1_Model06","Logistic regression(Tuned)"
"34",1,0,"roc_auc","binary",0.570075306570938,5,0.00668201599746812,"Preprocessor1_Model06","Logistic regression(Tuned)"
"35",1,0,"sens","binary",1,5,0,"Preprocessor1_Model06","Logistic regression(Tuned)"
"36",1,0,"spec","binary",0,5,0,"Preprocessor1_Model06","Logistic regression(Tuned)"
"37",10,0,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model07","Logistic regression(Tuned)"
"38",10,0,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model07","Logistic regression(Tuned)"
"39",10,0,"kap","binary",0,5,0,"Preprocessor1_Model07","Logistic regression(Tuned)"
"40",10,0,"roc_auc","binary",0.570018148608044,5,0.00666260269528684,"Preprocessor1_Model07","Logistic regression(Tuned)"
"41",10,0,"sens","binary",1,5,0,"Preprocessor1_Model07","Logistic regression(Tuned)"
"42",10,0,"spec","binary",0,5,0,"Preprocessor1_Model07","Logistic regression(Tuned)"
"43",1e-05,0.25,"accuracy","binary",0.715447867388701,5,0.000690393325051163,"Preprocessor1_Model08","Logistic regression(Tuned)"
"44",1e-05,0.25,"f_meas","binary",0.833648794426348,5,0.000300132896862652,"Preprocessor1_Model08","Logistic regression(Tuned)"
"45",1e-05,0.25,"kap","binary",0.00970772929927888,5,0.00448733026032195,"Preprocessor1_Model08","Logistic regression(Tuned)"
"46",1e-05,0.25,"roc_auc","binary",0.57129014365988,5,0.00719306759271025,"Preprocessor1_Model08","Logistic regression(Tuned)"
"47",1e-05,0.25,"sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model08","Logistic regression(Tuned)"
"48",1e-05,0.25,"spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model08","Logistic regression(Tuned)"
"49",1e-04,0.25,"accuracy","binary",0.715447867388701,5,0.000690393325051163,"Preprocessor1_Model09","Logistic regression(Tuned)"
"50",1e-04,0.25,"f_meas","binary",0.833648794426348,5,0.000300132896862652,"Preprocessor1_Model09","Logistic regression(Tuned)"
"51",1e-04,0.25,"kap","binary",0.00970772929927888,5,0.00448733026032195,"Preprocessor1_Model09","Logistic regression(Tuned)"
"52",1e-04,0.25,"roc_auc","binary",0.57129014365988,5,0.00719306759271025,"Preprocessor1_Model09","Logistic regression(Tuned)"
"53",1e-04,0.25,"sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model09","Logistic regression(Tuned)"
"54",1e-04,0.25,"spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model09","Logistic regression(Tuned)"
"55",0.001,0.25,"accuracy","binary",0.715447867388701,5,0.000690393325051163,"Preprocessor1_Model10","Logistic regression(Tuned)"
"56",0.001,0.25,"f_meas","binary",0.833648794426348,5,0.000300132896862652,"Preprocessor1_Model10","Logistic regression(Tuned)"
"57",0.001,0.25,"kap","binary",0.00970772929927888,5,0.00448733026032195,"Preprocessor1_Model10","Logistic regression(Tuned)"
"58",0.001,0.25,"roc_auc","binary",0.57129014365988,5,0.00719306759271025,"Preprocessor1_Model10","Logistic regression(Tuned)"
"59",0.001,0.25,"sens","binary",0.998283566003062,5,0.000795431131231011,"Preprocessor1_Model10","Logistic regression(Tuned)"
"60",0.001,0.25,"spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model10","Logistic regression(Tuned)"
"61",0.01,0.25,"accuracy","binary",0.715559350108879,5,0.000731543126200367,"Preprocessor1_Model11","Logistic regression(Tuned)"
"62",0.01,0.25,"f_meas","binary",0.833768431731587,5,0.000289267469134014,"Preprocessor1_Model11","Logistic regression(Tuned)"
"63",0.01,0.25,"kap","binary",0.00926779983938633,5,0.00483067474125428,"Preprocessor1_Model11","Logistic regression(Tuned)"
"64",0.01,0.25,"roc_auc","binary",0.570959862432992,5,0.00732998601355218,"Preprocessor1_Model11","Logistic regression(Tuned)"
"65",0.01,0.25,"sens","binary",0.998751706508541,5,0.000679973541877108,"Preprocessor1_Model11","Logistic regression(Tuned)"
"66",0.01,0.25,"spec","binary",0.00779879385964912,5,0.00404182436229133,"Preprocessor1_Model11","Logistic regression(Tuned)"
"67",0.1,0.25,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model12","Logistic regression(Tuned)"
"68",0.1,0.25,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model12","Logistic regression(Tuned)"
"69",0.1,0.25,"kap","binary",0,5,0,"Preprocessor1_Model12","Logistic regression(Tuned)"
"70",0.1,0.25,"roc_auc","binary",0.564163674358483,5,0.00856567260122374,"Preprocessor1_Model12","Logistic regression(Tuned)"
"71",0.1,0.25,"sens","binary",1,5,0,"Preprocessor1_Model12","Logistic regression(Tuned)"
"72",0.1,0.25,"spec","binary",0,5,0,"Preprocessor1_Model12","Logistic regression(Tuned)"
"73",1,0.25,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model13","Logistic regression(Tuned)"
"74",1,0.25,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model13","Logistic regression(Tuned)"
"75",1,0.25,"kap","binary",0,5,0,"Preprocessor1_Model13","Logistic regression(Tuned)"
"76",1,0.25,"roc_auc","binary",0.5,5,0,"Preprocessor1_Model13","Logistic regression(Tuned)"
"77",1,0.25,"sens","binary",1,5,0,"Preprocessor1_Model13","Logistic regression(Tuned)"
"78",1,0.25,"spec","binary",0,5,0,"Preprocessor1_Model13","Logistic regression(Tuned)"
"79",10,0.25,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model14","Logistic regression(Tuned)"
"80",10,0.25,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model14","Logistic regression(Tuned)"
"81",10,0.25,"kap","binary",0,5,0,"Preprocessor1_Model14","Logistic regression(Tuned)"
"82",10,0.25,"roc_auc","binary",0.5,5,0,"Preprocessor1_Model14","Logistic regression(Tuned)"
"83",10,0.25,"sens","binary",1,5,0,"Preprocessor1_Model14","Logistic regression(Tuned)"
"84",10,0.25,"spec","binary",0,5,0,"Preprocessor1_Model14","Logistic regression(Tuned)"
"85",1e-05,0.5,"accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model15","Logistic regression(Tuned)"
"86",1e-05,0.5,"f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model15","Logistic regression(Tuned)"
"87",1e-05,0.5,"kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model15","Logistic regression(Tuned)"
"88",1e-05,0.5,"roc_auc","binary",0.571263290507856,5,0.00722510369915231,"Preprocessor1_Model15","Logistic regression(Tuned)"
"89",1e-05,0.5,"sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model15","Logistic regression(Tuned)"
"90",1e-05,0.5,"spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model15","Logistic regression(Tuned)"
"91",1e-04,0.5,"accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model16","Logistic regression(Tuned)"
"92",1e-04,0.5,"f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model16","Logistic regression(Tuned)"
"93",1e-04,0.5,"kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model16","Logistic regression(Tuned)"
"94",1e-04,0.5,"roc_auc","binary",0.571263290507856,5,0.00722510369915231,"Preprocessor1_Model16","Logistic regression(Tuned)"
"95",1e-04,0.5,"sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model16","Logistic regression(Tuned)"
"96",1e-04,0.5,"spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model16","Logistic regression(Tuned)"
"97",0.001,0.5,"accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model17","Logistic regression(Tuned)"
"98",0.001,0.5,"f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model17","Logistic regression(Tuned)"
"99",0.001,0.5,"kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model17","Logistic regression(Tuned)"
"100",0.001,0.5,"roc_auc","binary",0.571263290507856,5,0.00722510369915231,"Preprocessor1_Model17","Logistic regression(Tuned)"
"101",0.001,0.5,"sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model17","Logistic regression(Tuned)"
"102",0.001,0.5,"spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model17","Logistic regression(Tuned)"
"103",0.01,0.5,"accuracy","binary",0.715782253441871,5,0.000927202119865209,"Preprocessor1_Model18","Logistic regression(Tuned)"
"104",0.01,0.5,"f_meas","binary",0.833985501121648,5,0.000424343463594589,"Preprocessor1_Model18","Logistic regression(Tuned)"
"105",0.01,0.5,"kap","binary",0.00873212532582364,5,0.00508634309554049,"Preprocessor1_Model18","Logistic regression(Tuned)"
"106",0.01,0.5,"roc_auc","binary",0.570389508347301,5,0.00751265492801417,"Preprocessor1_Model18","Logistic regression(Tuned)"
"107",0.01,0.5,"sens","binary",0.999531981279251,5,0.000312012480499213,"Preprocessor1_Model18","Logistic regression(Tuned)"
"108",0.01,0.5,"spec","binary",0.00662844176413255,5,0.00382956922401141,"Preprocessor1_Model18","Logistic regression(Tuned)"
"109",0.1,0.5,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model19","Logistic regression(Tuned)"
"110",0.1,0.5,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model19","Logistic regression(Tuned)"
"111",0.1,0.5,"kap","binary",0,5,0,"Preprocessor1_Model19","Logistic regression(Tuned)"
"112",0.1,0.5,"roc_auc","binary",0.5,5,0,"Preprocessor1_Model19","Logistic regression(Tuned)"
"113",0.1,0.5,"sens","binary",1,5,0,"Preprocessor1_Model19","Logistic regression(Tuned)"
"114",0.1,0.5,"spec","binary",0,5,0,"Preprocessor1_Model19","Logistic regression(Tuned)"
"115",1,0.5,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model20","Logistic regression(Tuned)"
"116",1,0.5,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model20","Logistic regression(Tuned)"
"117",1,0.5,"kap","binary",0,5,0,"Preprocessor1_Model20","Logistic regression(Tuned)"
"118",1,0.5,"roc_auc","binary",0.5,5,0,"Preprocessor1_Model20","Logistic regression(Tuned)"
"119",1,0.5,"sens","binary",1,5,0,"Preprocessor1_Model20","Logistic regression(Tuned)"
"120",1,0.5,"spec","binary",0,5,0,"Preprocessor1_Model20","Logistic regression(Tuned)"
"121",10,0.5,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model21","Logistic regression(Tuned)"
"122",10,0.5,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model21","Logistic regression(Tuned)"
"123",10,0.5,"kap","binary",0,5,0,"Preprocessor1_Model21","Logistic regression(Tuned)"
"124",10,0.5,"roc_auc","binary",0.5,5,0,"Preprocessor1_Model21","Logistic regression(Tuned)"
"125",10,0.5,"sens","binary",1,5,0,"Preprocessor1_Model21","Logistic regression(Tuned)"
"126",10,0.5,"spec","binary",0,5,0,"Preprocessor1_Model21","Logistic regression(Tuned)"
"127",1e-05,0.75,"accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model22","Logistic regression(Tuned)"
"128",1e-05,0.75,"f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model22","Logistic regression(Tuned)"
"129",1e-05,0.75,"kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model22","Logistic regression(Tuned)"
"130",1e-05,0.75,"roc_auc","binary",0.571272700672537,5,0.00723661701701997,"Preprocessor1_Model22","Logistic regression(Tuned)"
"131",1e-05,0.75,"sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model22","Logistic regression(Tuned)"
"132",1e-05,0.75,"spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model22","Logistic regression(Tuned)"
"133",1e-04,0.75,"accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model23","Logistic regression(Tuned)"
"134",1e-04,0.75,"f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model23","Logistic regression(Tuned)"
"135",1e-04,0.75,"kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model23","Logistic regression(Tuned)"
"136",1e-04,0.75,"roc_auc","binary",0.571272700672537,5,0.00723661701701997,"Preprocessor1_Model23","Logistic regression(Tuned)"
"137",1e-04,0.75,"sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model23","Logistic regression(Tuned)"
"138",1e-04,0.75,"spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model23","Logistic regression(Tuned)"
"139",0.001,0.75,"accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model24","Logistic regression(Tuned)"
"140",0.001,0.75,"f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model24","Logistic regression(Tuned)"
"141",0.001,0.75,"kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model24","Logistic regression(Tuned)"
"142",0.001,0.75,"roc_auc","binary",0.571272700672537,5,0.00723661701701997,"Preprocessor1_Model24","Logistic regression(Tuned)"
"143",0.001,0.75,"sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model24","Logistic regression(Tuned)"
"144",0.001,0.75,"spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model24","Logistic regression(Tuned)"
"145",0.01,0.75,"accuracy","binary",0.715447805212058,5,0.000856633129341214,"Preprocessor1_Model25","Logistic regression(Tuned)"
"146",0.01,0.75,"f_meas","binary",0.833843949251553,5,0.000407480774711349,"Preprocessor1_Model25","Logistic regression(Tuned)"
"147",0.01,0.75,"kap","binary",0.00675039551077086,5,0.00446732802767054,"Preprocessor1_Model25","Logistic regression(Tuned)"
"148",0.01,0.75,"roc_auc","binary",0.56988195888509,5,0.0075976030391561,"Preprocessor1_Model25","Logistic regression(Tuned)"
"149",0.01,0.75,"sens","binary",0.999687987519501,5,0.00019106784265079,"Preprocessor1_Model25","Logistic regression(Tuned)"
"150",0.01,0.75,"spec","binary",0.0050682261208577,5,0.00323844984909087,"Preprocessor1_Model25","Logistic regression(Tuned)"
"151",0.1,0.75,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model26","Logistic regression(Tuned)"
"152",0.1,0.75,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model26","Logistic regression(Tuned)"
"153",0.1,0.75,"kap","binary",0,5,0,"Preprocessor1_Model26","Logistic regression(Tuned)"
"154",0.1,0.75,"roc_auc","binary",0.5,5,0,"Preprocessor1_Model26","Logistic regression(Tuned)"
"155",0.1,0.75,"sens","binary",1,5,0,"Preprocessor1_Model26","Logistic regression(Tuned)"
"156",0.1,0.75,"spec","binary",0,5,0,"Preprocessor1_Model26","Logistic regression(Tuned)"
"157",1,0.75,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model27","Logistic regression(Tuned)"
"158",1,0.75,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model27","Logistic regression(Tuned)"
"159",1,0.75,"kap","binary",0,5,0,"Preprocessor1_Model27","Logistic regression(Tuned)"
"160",1,0.75,"roc_auc","binary",0.5,5,0,"Preprocessor1_Model27","Logistic regression(Tuned)"
"161",1,0.75,"sens","binary",1,5,0,"Preprocessor1_Model27","Logistic regression(Tuned)"
"162",1,0.75,"spec","binary",0,5,0,"Preprocessor1_Model27","Logistic regression(Tuned)"
"163",10,0.75,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model28","Logistic regression(Tuned)"
"164",10,0.75,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model28","Logistic regression(Tuned)"
"165",10,0.75,"kap","binary",0,5,0,"Preprocessor1_Model28","Logistic regression(Tuned)"
"166",10,0.75,"roc_auc","binary",0.5,5,0,"Preprocessor1_Model28","Logistic regression(Tuned)"
"167",10,0.75,"sens","binary",1,5,0,"Preprocessor1_Model28","Logistic regression(Tuned)"
"168",10,0.75,"spec","binary",0,5,0,"Preprocessor1_Model28","Logistic regression(Tuned)"
"169",1e-05,1,"accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model29","Logistic regression(Tuned)"
"170",1e-05,1,"f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model29","Logistic regression(Tuned)"
"171",1e-05,1,"kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model29","Logistic regression(Tuned)"
"172",1e-05,1,"roc_auc","binary",0.571259325248653,5,0.00723535182653377,"Preprocessor1_Model29","Logistic regression(Tuned)"
"173",1e-05,1,"sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model29","Logistic regression(Tuned)"
"174",1e-05,1,"spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model29","Logistic regression(Tuned)"
"175",1e-04,1,"accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model30","Logistic regression(Tuned)"
"176",1e-04,1,"f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model30","Logistic regression(Tuned)"
"177",1e-04,1,"kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model30","Logistic regression(Tuned)"
"178",1e-04,1,"roc_auc","binary",0.571259325248653,5,0.00723535182653377,"Preprocessor1_Model30","Logistic regression(Tuned)"
"179",1e-04,1,"sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model30","Logistic regression(Tuned)"
"180",1e-04,1,"spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model30","Logistic regression(Tuned)"
"181",0.001,1,"accuracy","binary",0.715559350108879,5,0.000664865549034689,"Preprocessor1_Model31","Logistic regression(Tuned)"
"182",0.001,1,"f_meas","binary",0.833724781091558,5,0.000282388180903058,"Preprocessor1_Model31","Logistic regression(Tuned)"
"183",0.001,1,"kap","binary",0.00993096704705012,5,0.00444779361638373,"Preprocessor1_Model31","Logistic regression(Tuned)"
"184",0.001,1,"roc_auc","binary",0.571259325248653,5,0.00723535182653377,"Preprocessor1_Model31","Logistic regression(Tuned)"
"185",0.001,1,"sens","binary",0.998439694028042,5,0.000818045578662882,"Preprocessor1_Model31","Logistic regression(Tuned)"
"186",0.001,1,"spec","binary",0.00857852095516569,5,0.0038293368885604,"Preprocessor1_Model31","Logistic regression(Tuned)"
"187",0.01,1,"accuracy","binary",0.714779219427813,5,0.000229817644658614,"Preprocessor1_Model32","Logistic regression(Tuned)"
"188",0.01,1,"f_meas","binary",0.833539365929849,5,9.90686325943325e-05,"Preprocessor1_Model32","Logistic regression(Tuned)"
"189",0.01,1,"kap","binary",0.00311120815716726,5,0.00145436218638221,"Preprocessor1_Model32","Logistic regression(Tuned)"
"190",0.01,1,"roc_auc","binary",0.569122120501563,5,0.0078598653529693,"Preprocessor1_Model32","Logistic regression(Tuned)"
"191",0.01,1,"sens","binary",0.99984399375975,5,0.000156006240249607,"Preprocessor1_Model32","Logistic regression(Tuned)"
"192",0.01,1,"spec","binary",0.00233918128654971,5,0.00113663779626614,"Preprocessor1_Model32","Logistic regression(Tuned)"
"193",0.1,1,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model33","Logistic regression(Tuned)"
"194",0.1,1,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model33","Logistic regression(Tuned)"
"195",0.1,1,"kap","binary",0,5,0,"Preprocessor1_Model33","Logistic regression(Tuned)"
"196",0.1,1,"roc_auc","binary",0.5,5,0,"Preprocessor1_Model33","Logistic regression(Tuned)"
"197",0.1,1,"sens","binary",1,5,0,"Preprocessor1_Model33","Logistic regression(Tuned)"
"198",0.1,1,"spec","binary",0,5,0,"Preprocessor1_Model33","Logistic regression(Tuned)"
"199",1,1,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model34","Logistic regression(Tuned)"
"200",1,1,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model34","Logistic regression(Tuned)"
"201",1,1,"kap","binary",0,5,0,"Preprocessor1_Model34","Logistic regression(Tuned)"
"202",1,1,"roc_auc","binary",0.5,5,0,"Preprocessor1_Model34","Logistic regression(Tuned)"
"203",1,1,"sens","binary",1,5,0,"Preprocessor1_Model34","Logistic regression(Tuned)"
"204",1,1,"spec","binary",0,5,0,"Preprocessor1_Model34","Logistic regression(Tuned)"
"205",10,1,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model35","Logistic regression(Tuned)"
"206",10,1,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model35","Logistic regression(Tuned)"
"207",10,1,"kap","binary",0,5,0,"Preprocessor1_Model35","Logistic regression(Tuned)"
"208",10,1,"roc_auc","binary",0.5,5,0,"Preprocessor1_Model35","Logistic regression(Tuned)"
"209",10,1,"sens","binary",1,5,0,"Preprocessor1_Model35","Logistic regression(Tuned)"
"210",10,1,"spec","binary",0,5,0,"Preprocessor1_Model35","Logistic regression(Tuned)"
