"","cost","rbf_sigma",".metric",".estimator","mean","n","std_err",".config","model"
"1",0.0485903569205137,0.073771150821348,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model01","SVM(Tuned)"
"2",0.0485903569205137,0.073771150821348,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model01","SVM(Tuned)"
"3",0.0485903569205137,0.073771150821348,"kap","binary",0,5,0,"Preprocessor1_Model01","SVM(Tuned)"
"4",0.0485903569205137,0.073771150821348,"sens","binary",1,5,0,"Preprocessor1_Model01","SVM(Tuned)"
"5",0.0485903569205137,0.073771150821348,"spec","binary",0,5,0,"Preprocessor1_Model01","SVM(Tuned)"
"6",0.21238762085229,1.03623517188789e-05,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model02","SVM(Tuned)"
"7",0.21238762085229,1.03623517188789e-05,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model02","SVM(Tuned)"
"8",0.21238762085229,1.03623517188789e-05,"kap","binary",0,5,0,"Preprocessor1_Model02","SVM(Tuned)"
"9",0.21238762085229,1.03623517188789e-05,"sens","binary",1,5,0,"Preprocessor1_Model02","SVM(Tuned)"
"10",0.21238762085229,1.03623517188789e-05,"spec","binary",0,5,0,"Preprocessor1_Model02","SVM(Tuned)"
"11",18.0598965765387,0.0350525179082274,"accuracy","binary",0.714779592418391,5,0.00089868097945932,"Preprocessor1_Model03","SVM(Tuned)"
"12",18.0598965765387,0.0350525179082274,"f_meas","binary",0.832907638479339,5,0.000612972970861938,"Preprocessor1_Model03","SVM(Tuned)"
"13",18.0598965765387,0.0350525179082274,"kap","binary",0.0126660430364479,5,0.00278489971151742,"Preprocessor1_Model03","SVM(Tuned)"
"14",18.0598965765387,0.0350525179082274,"sens","binary",0.99531822959101,5,0.00141778514643227,"Preprocessor1_Model03","SVM(Tuned)"
"15",18.0598965765387,0.0350525179082274,"spec","binary",0.013650554337232,5,0.00238742285337488,"Preprocessor1_Model03","SVM(Tuned)"
"16",0.00311868615555329,0.308497961608959,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model04","SVM(Tuned)"
"17",0.00311868615555329,0.308497961608959,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model04","SVM(Tuned)"
"18",0.00311868615555329,0.308497961608959,"kap","binary",0,5,0,"Preprocessor1_Model04","SVM(Tuned)"
"19",0.00311868615555329,0.308497961608959,"sens","binary",1,5,0,"Preprocessor1_Model04","SVM(Tuned)"
"20",0.00311868615555329,0.308497961608959,"spec","binary",0,5,0,"Preprocessor1_Model04","SVM(Tuned)"
"21",0.00407775092163852,6.12702729290224e-08,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model05","SVM(Tuned)"
"22",0.00407775092163852,6.12702729290224e-08,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model05","SVM(Tuned)"
"23",0.00407775092163852,6.12702729290224e-08,"kap","binary",0,5,0,"Preprocessor1_Model05","SVM(Tuned)"
"24",0.00407775092163852,6.12702729290224e-08,"sens","binary",1,5,0,"Preprocessor1_Model05","SVM(Tuned)"
"25",0.00407775092163852,6.12702729290224e-08,"spec","binary",0,5,0,"Preprocessor1_Model05","SVM(Tuned)"
"26",0.533132261994802,2.12715517573376e-08,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model06","SVM(Tuned)"
"27",0.533132261994802,2.12715517573376e-08,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model06","SVM(Tuned)"
"28",0.533132261994802,2.12715517573376e-08,"kap","binary",0,5,0,"Preprocessor1_Model06","SVM(Tuned)"
"29",0.533132261994802,2.12715517573376e-08,"sens","binary",1,5,0,"Preprocessor1_Model06","SVM(Tuned)"
"30",0.533132261994802,2.12715517573376e-08,"spec","binary",0,5,0,"Preprocessor1_Model06","SVM(Tuned)"
"31",0.0888828673296233,1.27230276526051e-07,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model07","SVM(Tuned)"
"32",0.0888828673296233,1.27230276526051e-07,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model07","SVM(Tuned)"
"33",0.0888828673296233,1.27230276526051e-07,"kap","binary",0,5,0,"Preprocessor1_Model07","SVM(Tuned)"
"34",0.0888828673296233,1.27230276526051e-07,"sens","binary",1,5,0,"Preprocessor1_Model07","SVM(Tuned)"
"35",0.0888828673296233,1.27230276526051e-07,"spec","binary",0,5,0,"Preprocessor1_Model07","SVM(Tuned)"
"36",0.420723042718639,0.000819412437469215,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model08","SVM(Tuned)"
"37",0.420723042718639,0.000819412437469215,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model08","SVM(Tuned)"
"38",0.420723042718639,0.000819412437469215,"kap","binary",0,5,0,"Preprocessor1_Model08","SVM(Tuned)"
"39",0.420723042718639,0.000819412437469215,"sens","binary",1,5,0,"Preprocessor1_Model08","SVM(Tuned)"
"40",0.420723042718639,0.000819412437469215,"spec","binary",0,5,0,"Preprocessor1_Model08","SVM(Tuned)"
"41",0.130968294646231,6.9499770709341e-07,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model09","SVM(Tuned)"
"42",0.130968294646231,6.9499770709341e-07,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model09","SVM(Tuned)"
"43",0.130968294646231,6.9499770709341e-07,"kap","binary",0,5,0,"Preprocessor1_Model09","SVM(Tuned)"
"44",0.130968294646231,6.9499770709341e-07,"sens","binary",1,5,0,"Preprocessor1_Model09","SVM(Tuned)"
"45",0.130968294646231,6.9499770709341e-07,"spec","binary",0,5,0,"Preprocessor1_Model09","SVM(Tuned)"
"46",0.017328243398024,4.43637075543215e-10,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model10","SVM(Tuned)"
"47",0.017328243398024,4.43637075543215e-10,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model10","SVM(Tuned)"
"48",0.017328243398024,4.43637075543215e-10,"kap","binary",0,5,0,"Preprocessor1_Model10","SVM(Tuned)"
"49",0.017328243398024,4.43637075543215e-10,"sens","binary",1,5,0,"Preprocessor1_Model10","SVM(Tuned)"
"50",0.017328243398024,4.43637075543215e-10,"spec","binary",0,5,0,"Preprocessor1_Model10","SVM(Tuned)"
"51",0.00516035725429665,2.46695800661755e-10,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model11","SVM(Tuned)"
"52",0.00516035725429665,2.46695800661755e-10,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model11","SVM(Tuned)"
"53",0.00516035725429665,2.46695800661755e-10,"kap","binary",0,5,0,"Preprocessor1_Model11","SVM(Tuned)"
"54",0.00516035725429665,2.46695800661755e-10,"sens","binary",1,5,0,"Preprocessor1_Model11","SVM(Tuned)"
"55",0.00516035725429665,2.46695800661755e-10,"spec","binary",0,5,0,"Preprocessor1_Model11","SVM(Tuned)"
"56",0.0103074120649334,2.81576314437801e-09,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model12","SVM(Tuned)"
"57",0.0103074120649334,2.81576314437801e-09,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model12","SVM(Tuned)"
"58",0.0103074120649334,2.81576314437801e-09,"kap","binary",0,5,0,"Preprocessor1_Model12","SVM(Tuned)"
"59",0.0103074120649334,2.81576314437801e-09,"sens","binary",1,5,0,"Preprocessor1_Model12","SVM(Tuned)"
"60",0.0103074120649334,2.81576314437801e-09,"spec","binary",0,5,0,"Preprocessor1_Model12","SVM(Tuned)"
"61",11.5717328000564,1.17226349430825e-06,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model13","SVM(Tuned)"
"62",11.5717328000564,1.17226349430825e-06,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model13","SVM(Tuned)"
"63",11.5717328000564,1.17226349430825e-06,"kap","binary",0,5,0,"Preprocessor1_Model13","SVM(Tuned)"
"64",11.5717328000564,1.17226349430825e-06,"sens","binary",1,5,0,"Preprocessor1_Model13","SVM(Tuned)"
"65",11.5717328000564,1.17226349430825e-06,"spec","binary",0,5,0,"Preprocessor1_Model13","SVM(Tuned)"
"66",2.72553133427613,5.0081110094793e-06,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model14","SVM(Tuned)"
"67",2.72553133427613,5.0081110094793e-06,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model14","SVM(Tuned)"
"68",2.72553133427613,5.0081110094793e-06,"kap","binary",0,5,0,"Preprocessor1_Model14","SVM(Tuned)"
"69",2.72553133427613,5.0081110094793e-06,"sens","binary",1,5,0,"Preprocessor1_Model14","SVM(Tuned)"
"70",2.72553133427613,5.0081110094793e-06,"spec","binary",0,5,0,"Preprocessor1_Model14","SVM(Tuned)"
"71",0.98923902596039,0.0085941945285399,"accuracy","binary",0.715448302278811,5,0.000690595369738351,"Preprocessor1_Model15","SVM(Tuned)"
"72",0.98923902596039,0.0085941945285399,"f_meas","binary",0.833800390226195,5,0.000357666239861393,"Preprocessor1_Model15","SVM(Tuned)"
"73",0.98923902596039,0.0085941945285399,"kap","binary",0.00743019978889374,5,0.00323279166795515,"Preprocessor1_Model15","SVM(Tuned)"
"74",0.98923902596039,0.0085941945285399,"sens","binary",0.999375853254271,5,0.000291877249729018,"Preprocessor1_Model15","SVM(Tuned)"
"75",0.98923902596039,0.0085941945285399,"spec","binary",0.00585023757309941,5,0.00222256535541311,"Preprocessor1_Model15","SVM(Tuned)"
"76",23.6757821353999,0.00040820674275874,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model16","SVM(Tuned)"
"77",23.6757821353999,0.00040820674275874,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model16","SVM(Tuned)"
"78",23.6757821353999,0.00040820674275874,"kap","binary",0,5,0,"Preprocessor1_Model16","SVM(Tuned)"
"79",23.6757821353999,0.00040820674275874,"sens","binary",1,5,0,"Preprocessor1_Model16","SVM(Tuned)"
"80",23.6757821353999,0.00040820674275874,"spec","binary",0,5,0,"Preprocessor1_Model16","SVM(Tuned)"
"81",6.90545172944502,2.50381719766192e-07,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model17","SVM(Tuned)"
"82",6.90545172944502,2.50381719766192e-07,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model17","SVM(Tuned)"
"83",6.90545172944502,2.50381719766192e-07,"kap","binary",0,5,0,"Preprocessor1_Model17","SVM(Tuned)"
"84",6.90545172944502,2.50381719766192e-07,"sens","binary",1,5,0,"Preprocessor1_Model17","SVM(Tuned)"
"85",6.90545172944502,2.50381719766192e-07,"spec","binary",0,5,0,"Preprocessor1_Model17","SVM(Tuned)"
"86",2.52253171545448,0.01697329000175,"accuracy","binary",0.715782377795156,5,0.000638415391471078,"Preprocessor1_Model18","SVM(Tuned)"
"87",2.52253171545448,0.01697329000175,"f_meas","binary",0.833789394849814,5,0.000376104690927161,"Preprocessor1_Model18","SVM(Tuned)"
"88",2.52253171545448,0.01697329000175,"kap","binary",0.011719838363381,5,0.00297005915621304,"Preprocessor1_Model18","SVM(Tuned)"
"89",2.52253171545448,0.01697329000175,"sens","binary",0.998127072623889,5,0.000803688719701585,"Preprocessor1_Model18","SVM(Tuned)"
"90",2.52253171545448,0.01697329000175,"spec","binary",0.0101394980506823,5,0.00241830518820608,"Preprocessor1_Model18","SVM(Tuned)"
"91",0.022580148577663,0.00236498274447635,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model19","SVM(Tuned)"
"92",0.022580148577663,0.00236498274447635,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model19","SVM(Tuned)"
"93",0.022580148577663,0.00236498274447635,"kap","binary",0,5,0,"Preprocessor1_Model19","SVM(Tuned)"
"94",0.022580148577663,0.00236498274447635,"sens","binary",1,5,0,"Preprocessor1_Model19","SVM(Tuned)"
"95",0.022580148577663,0.00236498274447635,"spec","binary",0,5,0,"Preprocessor1_Model19","SVM(Tuned)"
"96",1.37485234944534,0.910315366093416,"accuracy","binary",0.710545733692601,5,0.00308841780206994,"Preprocessor1_Model20","SVM(Tuned)"
"97",1.37485234944534,0.910315366093416,"f_meas","binary",0.828923915260932,5,0.00199550071795434,"Preprocessor1_Model20","SVM(Tuned)"
"98",1.37485234944534,0.910315366093416,"kap","binary",0.0197855387398773,5,0.00846188039757749,"Preprocessor1_Model20","SVM(Tuned)"
"99",1.37485234944534,0.910315366093416,"sens","binary",0.981899013665465,5,0.00344696134280227,"Preprocessor1_Model20","SVM(Tuned)"
"100",1.37485234944534,0.910315366093416,"spec","binary",0.0323761878654971,5,0.00398959710241887,"Preprocessor1_Model20","SVM(Tuned)"
"101",0.00184555675444333,5.05048473793839e-05,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model21","SVM(Tuned)"
"102",0.00184555675444333,5.05048473793839e-05,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model21","SVM(Tuned)"
"103",0.00184555675444333,5.05048473793839e-05,"kap","binary",0,5,0,"Preprocessor1_Model21","SVM(Tuned)"
"104",0.00184555675444333,5.05048473793839e-05,"sens","binary",1,5,0,"Preprocessor1_Model21","SVM(Tuned)"
"105",0.00184555675444333,5.05048473793839e-05,"spec","binary",0,5,0,"Preprocessor1_Model21","SVM(Tuned)"
"106",0.237584560612025,5.43106065683605e-09,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model22","SVM(Tuned)"
"107",0.237584560612025,5.43106065683605e-09,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model22","SVM(Tuned)"
"108",0.237584560612025,5.43106065683605e-09,"kap","binary",0,5,0,"Preprocessor1_Model22","SVM(Tuned)"
"109",0.237584560612025,5.43106065683605e-09,"sens","binary",1,5,0,"Preprocessor1_Model22","SVM(Tuned)"
"110",0.237584560612025,5.43106065683605e-09,"spec","binary",0,5,0,"Preprocessor1_Model22","SVM(Tuned)"
"111",0.0337651211036526,6.54201094894688e-10,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model23","SVM(Tuned)"
"112",0.0337651211036526,6.54201094894688e-10,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model23","SVM(Tuned)"
"113",0.0337651211036526,6.54201094894688e-10,"kap","binary",0,5,0,"Preprocessor1_Model23","SVM(Tuned)"
"114",0.0337651211036526,6.54201094894688e-10,"sens","binary",1,5,0,"Preprocessor1_Model23","SVM(Tuned)"
"115",0.0337651211036526,6.54201094894688e-10,"spec","binary",0,5,0,"Preprocessor1_Model23","SVM(Tuned)"
"116",4.9709530409543,0.000196328889611634,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model24","SVM(Tuned)"
"117",4.9709530409543,0.000196328889611634,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model24","SVM(Tuned)"
"118",4.9709530409543,0.000196328889611634,"kap","binary",0,5,0,"Preprocessor1_Model24","SVM(Tuned)"
"119",4.9709530409543,0.000196328889611634,"sens","binary",1,5,0,"Preprocessor1_Model24","SVM(Tuned)"
"120",4.9709530409543,0.000196328889611634,"spec","binary",0,5,0,"Preprocessor1_Model24","SVM(Tuned)"
"121",0.00128094225886809,2.03371064776497e-05,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model25","SVM(Tuned)"
"122",0.00128094225886809,2.03371064776497e-05,"f_meas","binary",0.833290001090183,5,4.33652839748822e-05,"Preprocessor1_Model25","SVM(Tuned)"
"123",0.00128094225886809,2.03371064776497e-05,"kap","binary",0,5,0,"Preprocessor1_Model25","SVM(Tuned)"
"124",0.00128094225886809,2.03371064776497e-05,"sens","binary",1,5,0,"Preprocessor1_Model25","SVM(Tuned)"
"125",0.00128094225886809,2.03371064776497e-05,"spec","binary",0,5,0,"Preprocessor1_Model25","SVM(Tuned)"
