"","mtry","min_n","tree_depth","learn_rate","loss_reduction","sample_size",".metric",".estimator","mean","n","std_err",".config","model"
"1",261,32,5,4.91810863152482e-09,0.753744942808541,0.620619682518765,"accuracy","binary",0.714779157320448,5,0.000556765299632349,"Preprocessor1_Model01","XGBOOST(Tuned)"
"2",261,32,5,4.91810863152482e-09,0.753744942808541,0.620619682518765,"roc_auc","binary",0.600869256880116,5,0.00348058492418391,"Preprocessor1_Model01","XGBOOST(Tuned)"
"3",247,24,3,1.84734483525161e-07,1.37603941242272e-07,0.89680207065586,"accuracy","binary",0.713776931256356,5,0.00187400233395578,"Preprocessor1_Model02","XGBOOST(Tuned)"
"4",247,24,3,1.84734483525161e-07,1.37603941242272e-07,0.89680207065586,"roc_auc","binary",0.588863668511247,5,0.00500666756659556,"Preprocessor1_Model02","XGBOOST(Tuned)"
"5",59,13,11,3.01227152358105e-10,9.51356332692117e-09,0.107363919824362,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model03","XGBOOST(Tuned)"
"6",59,13,11,3.01227152358105e-10,9.51356332692117e-09,0.107363919824362,"roc_auc","binary",0.553644039830426,5,0.00691292094405151,"Preprocessor1_Model03","XGBOOST(Tuned)"
"7",205,11,10,9.90860168731651e-05,1.42123358910915,0.512045536367223,"accuracy","binary",0.714779281535178,5,0.000987452196214252,"Preprocessor1_Model04","XGBOOST(Tuned)"
"8",205,11,10,9.90860168731651e-05,1.42123358910915,0.512045536367223,"roc_auc","binary",0.613870999782714,5,0.00542665485730825,"Preprocessor1_Model04","XGBOOST(Tuned)"
"9",39,5,11,0.00545532604022001,0.000581777950441543,0.268722516359761,"accuracy","binary",0.709205455231753,5,0.00273405275928709,"Preprocessor1_Model05","XGBOOST(Tuned)"
"10",39,5,11,0.00545532604022001,0.000581777950441543,0.268722516359761,"roc_auc","binary",0.617018200165546,5,0.00712887311341453,"Preprocessor1_Model05","XGBOOST(Tuned)"
"11",178,39,7,0.000164547659302164,5.62204084471916e-08,0.579343879712746,"accuracy","binary",0.714779157320448,5,0.000556765299632349,"Preprocessor1_Model06","XGBOOST(Tuned)"
"12",178,39,7,0.000164547659302164,5.62204084471916e-08,0.579343879712746,"roc_auc","binary",0.602787241190358,5,0.00354077861839997,"Preprocessor1_Model06","XGBOOST(Tuned)"
"13",225,35,8,8.14935050960968e-06,0.0835556289050765,0.492442107660696,"accuracy","binary",0.714890577933261,5,0.000667578034582712,"Preprocessor1_Model07","XGBOOST(Tuned)"
"14",225,35,8,8.14935050960968e-06,0.0835556289050765,0.492442107660696,"roc_auc","binary",0.602161524440461,5,0.00367005105632871,"Preprocessor1_Model07","XGBOOST(Tuned)"
"15",284,3,2,7.68185852954058e-10,7.63676720363748e-10,0.291362190298736,"accuracy","binary",0.714222116363746,5,0.000161967013214597,"Preprocessor1_Model08","XGBOOST(Tuned)"
"16",284,3,2,7.68185852954058e-10,7.63676720363748e-10,0.291362190298736,"roc_auc","binary",0.580408292983354,5,0.00605166919480245,"Preprocessor1_Model08","XGBOOST(Tuned)"
"17",214,34,1,0.01110222584047,1.21767164195552e-10,0.391166152242571,"accuracy","binary",0.714221805480533,5,0.000985857338929249,"Preprocessor1_Model09","XGBOOST(Tuned)"
"18",214,34,1,0.01110222584047,1.21767164195552e-10,0.391166152242571,"roc_auc","binary",0.599367112411805,5,0.00445448071212516,"Preprocessor1_Model09","XGBOOST(Tuned)"
"19",103,21,4,1.41535020602872e-08,0.183957279579148,0.659975696653128,"accuracy","binary",0.714111193094796,5,0.00135394418237635,"Preprocessor1_Model10","XGBOOST(Tuned)"
"20",103,21,4,1.41535020602872e-08,0.183957279579148,0.659975696653128,"roc_auc","binary",0.597350019479299,5,0.00426406325544523,"Preprocessor1_Model10","XGBOOST(Tuned)"
"21",75,37,10,2.23414408129674e-06,0.00601918428250439,0.885631218746304,"accuracy","binary",0.713108283295468,5,0.00162885045331071,"Preprocessor1_Model11","XGBOOST(Tuned)"
"22",75,37,10,2.23414408129674e-06,0.00601918428250439,0.885631218746304,"roc_auc","binary",0.601691728160897,5,0.00470867591365273,"Preprocessor1_Model11","XGBOOST(Tuned)"
"23",252,19,3,1.91169131291142e-10,0.0254452043440256,0.329165307144634,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model12","XGBOOST(Tuned)"
"24",252,19,3,1.91169131291142e-10,0.0254452043440256,0.329165307144634,"roc_auc","binary",0.517898784826514,5,0.00176631056976122,"Preprocessor1_Model12","XGBOOST(Tuned)"
"25",14,10,5,3.36769086983348e-08,0.0114998243212371,0.810201835173182,"accuracy","binary",0.714668358127672,5,0.000855594696468813,"Preprocessor1_Model13","XGBOOST(Tuned)"
"26",14,10,5,3.36769086983348e-08,0.0114998243212371,0.810201835173182,"roc_auc","binary",0.600342040884133,5,0.00582989717165383,"Preprocessor1_Model13","XGBOOST(Tuned)"
"27",190,11,15,0.000360305283411669,1.09722890506441e-09,0.202278255755082,"accuracy","binary",0.715336508883252,5,0.000576296284809982,"Preprocessor1_Model14","XGBOOST(Tuned)"
"28",190,11,15,0.000360305283411669,1.09722890506441e-09,0.202278255755082,"roc_auc","binary",0.610005182988926,5,0.00407202984430571,"Preprocessor1_Model14","XGBOOST(Tuned)"
"29",159,26,13,0.0846981876797571,12.7417154069772,0.229076489012688,"accuracy","binary",0.714221432767065,5,0.000898732499269182,"Preprocessor1_Model15","XGBOOST(Tuned)"
"30",159,26,13,0.0846981876797571,12.7417154069772,0.229076489012688,"roc_auc","binary",0.601008516120686,5,0.00322752563502545,"Preprocessor1_Model15","XGBOOST(Tuned)"
"31",137,38,13,0.00090989401194594,4.30594294979352,0.851580988169648,"accuracy","binary",0.714780089346588,5,0.00132705571489121,"Preprocessor1_Model16","XGBOOST(Tuned)"
"32",137,38,13,0.00090989401194594,4.30594294979352,0.851580988169648,"roc_auc","binary",0.606076804804035,5,0.00338340964760703,"Preprocessor1_Model16","XGBOOST(Tuned)"
"33",154,29,12,0.0379945558840133,8.85899378554505e-05,0.703640004097484,"accuracy","binary",0.69282184121842,5,0.00260506802143407,"Preprocessor1_Model17","XGBOOST(Tuned)"
"34",154,29,12,0.0379945558840133,8.85899378554505e-05,0.703640004097484,"roc_auc","binary",0.5992715544314,5,0.00690587369997226,"Preprocessor1_Model17","XGBOOST(Tuned)"
"35",32,22,13,1.65485115551159e-06,3.94716608818405e-09,0.996095525528304,"accuracy","binary",0.712994439248423,5,0.00217298314696509,"Preprocessor1_Model18","XGBOOST(Tuned)"
"36",32,22,13,1.65485115551159e-06,3.94716608818405e-09,0.996095525528304,"roc_auc","binary",0.595835398040213,5,0.00523620959048792,"Preprocessor1_Model18","XGBOOST(Tuned)"
"37",110,15,6,2.52806233911448e-08,8.6883513668486e-06,0.430748441058211,"accuracy","binary",0.715782874861909,5,0.000842497399453367,"Preprocessor1_Model19","XGBOOST(Tuned)"
"38",110,15,6,2.52806233911448e-08,8.6883513668486e-06,0.430748441058211,"roc_auc","binary",0.608196019525665,5,0.00415113975360029,"Preprocessor1_Model19","XGBOOST(Tuned)"
"39",175,6,9,4.90336544822046e-05,3.05530867910181e-06,0.771378792800941,"accuracy","binary",0.713554338668022,5,0.00184892956793892,"Preprocessor1_Model20","XGBOOST(Tuned)"
"40",175,6,9,4.90336544822046e-05,3.05530867910181e-06,0.771378792800941,"roc_auc","binary",0.614981518249309,5,0.00686908974041246,"Preprocessor1_Model20","XGBOOST(Tuned)"
"41",5,8,2,1.71200861127189e-05,0.000110808714608485,0.929847561535425,"accuracy","binary",0.713441799429862,5,0.000594082067542355,"Preprocessor1_Model21","XGBOOST(Tuned)"
"42",5,8,2,1.71200861127189e-05,0.000110808714608485,0.929847561535425,"roc_auc","binary",0.575993896885572,5,0.00347283204007069,"Preprocessor1_Model21","XGBOOST(Tuned)"
"43",127,19,8,8.49181533150615e-08,2.65746207494473e-07,0.165656909153797,"accuracy","binary",0.714222054256381,5,6.37182921368869e-05,"Preprocessor1_Model22","XGBOOST(Tuned)"
"44",127,19,8,8.49181533150615e-08,2.65746207494473e-07,0.165656909153797,"roc_auc","binary",0.601608704899975,5,0.00364113882360333,"Preprocessor1_Model22","XGBOOST(Tuned)"
"45",60,30,6,0.00223123374879524,0.00188323107394862,0.537009970797226,"accuracy","binary",0.715225461053184,5,0.000815465499583844,"Preprocessor1_Model23","XGBOOST(Tuned)"
"46",60,30,6,0.00223123374879524,0.00188323107394862,0.537009970797226,"roc_auc","binary",0.611695114720718,5,0.00504541889978355,"Preprocessor1_Model23","XGBOOST(Tuned)"
"47",278,28,14,1.61264615621718e-09,5.14189941049057e-07,0.730030018042773,"accuracy","binary",0.713776433912492,5,0.000593779864175303,"Preprocessor1_Model24","XGBOOST(Tuned)"
"48",278,28,14,1.61264615621718e-09,5.14189941049057e-07,0.730030018042773,"roc_auc","binary",0.604146419748827,5,0.0041995237525674,"Preprocessor1_Model24","XGBOOST(Tuned)"
"49",85,16,7,4.99460021933219e-07,1.24302622750162e-05,0.385562119254842,"accuracy","binary",0.715337068126648,5,0.000983277507682542,"Preprocessor1_Model25","XGBOOST(Tuned)"
"50",85,16,7,4.99460021933219e-07,1.24302622750162e-05,0.385562119254842,"roc_auc","binary",0.609111747543863,5,0.00400373160681906,"Preprocessor1_Model25","XGBOOST(Tuned)"
